Market,Order Region,Order Country,order_volume,avg_latency_gap,sla_breach_rate,total_sales
Africa,West Africa,Senegal,263,0.21,44.11,50717.07
Africa,West Africa,Costa de Marfil,257,0.78,60.7,48247.97
Africa,North Africa,Sudán,251,0.48,50.2,50190.06
Africa,East Africa,Mozambique,244,0.86,63.93,48060.4
Africa,East Africa,Kenia,238,0.44,48.74,50662.48
LATAM,South America,Bolivia,213,0.84,59.15,42269.38
Europe,Eastern Europe,Bielorrusia,210,0.52,50.95,41264.14
Africa,East Africa,Zimbabue,190,0.56,55.79,39099.52
Europe,Eastern Europe,República Checa,187,0.45,53.48,38135.87
Europe,Eastern Europe,Hungría,179,0.63,62.57,36030.44
LATAM,Caribbean,Jamaica,170,0.6,50.0,33063.83
Europe,Eastern Europe,Bulgaria,166,0.52,51.2,34949.68
Pacific Asia,South Asia,Afganistán,163,0.61,57.06,38568.86
Pacific Asia,Southeast Asia,Camboya,152,0.49,60.53,27826.49
Africa,East Africa,Madagascar,149,0.74,49.66,28570.55
Africa,East Africa,Somalia,141,0.55,63.83,28501.9
LATAM,South America,Uruguay,139,0.42,56.12,27062.91
LATAM,Caribbean,Trinidad y Tobago,138,0.94,58.7,28330.55
Europe,Northern Europe,Lituania,133,0.48,55.64,23951.94
Africa,West Africa,Togo,122,0.15,36.89,23693.49
Pacific Asia,Central Asia,Uzbekistán,121,0.7,57.85,24152.29
LATAM,Caribbean,Martinica,120,0.44,52.5,24137.01
LATAM,Caribbean,Barbados,117,0.8,55.56,23291.43
Africa,West Africa,Níger,108,0.79,63.89,23443.35
Pacific Asia,West Asia,Jordania,108,0.55,51.85,20006.61
Africa,North Africa,Libia,105,0.06,46.67,21217.98
Africa,West Africa,Mali,103,0.39,58.25,19942.6
Pacific Asia,Central Asia,Kirguistán,98,0.24,38.78,18991.2
Africa,East Africa,Uganda,96,0.64,59.38,19516.92
Pacific Asia,West Asia,Georgia,93,0.62,68.82,18498.05
Africa,East Africa,Ruanda,86,0.33,47.67,18913.02
Europe,Southern Europe,Croacia,86,0.56,59.3,17216.28
Africa,West Africa,Benín,85,0.18,45.88,16430.2
Pacific Asia,South Asia,Nepal,80,0.62,60.0,17733.02
Pacific Asia,Eastern Asia,Mongolia,79,1.28,65.82,15481.74
LATAM,South America,Paraguay,78,0.37,38.46,15595.09
Europe,Eastern Europe,Moldavia,78,1.41,69.23,15351.1
Pacific Asia,Eastern Asia,Hong Kong,73,0.36,36.99,14034.02
Pacific Asia,West Asia,Yemen,71,0.83,59.15,13106.28
Pacific Asia,West Asia,Azerbaiyán,68,0.57,57.35,13369.54
Pacific Asia,West Asia,Siria,63,0.95,53.97,12408.74
Pacific Asia,Oceania,Papúa Nueva Guinea,61,0.1,54.1,11993.74
Pacific Asia,Central Asia,Turkmenistán,53,0.68,69.81,12108.34
Africa,Central Africa,Gabón,45,1.11,77.78,9253.98
Africa,West Africa,Guinea,45,0.09,42.22,9464.58
Europe,Southern Europe,Bosnia y Herzegovina,45,0.69,68.89,8869.09
Pacific Asia,West Asia,Qatar,42,0.38,52.38,7724.09
Africa,West Africa,Sierra Leona,39,0.18,48.72,7429.04
Europe,Southern Europe,Albania,37,0.35,59.46,8299.13
LATAM,Caribbean,Guadalupe,36,0.36,38.89,6394.27
LATAM,Central America,Costa Rica,36,1.31,69.44,5947.17
Africa,North Africa,Túnez,36,0.86,77.78,6258.47
Africa,West Africa,Liberia,34,0.38,41.18,6974.28
Africa,East Africa,Yibuti,31,0.61,67.74,6569.37
Europe,Northern Europe,Estonia,29,1.55,96.55,5603.42
Pacific Asia,West Asia,Emiratos Árabes Unidos,29,0.59,68.97,5690.39
Pacific Asia,Eastern Asia,Taiwán,29,0.07,34.48,6396.33
Europe,Southern Europe,Grecia,28,0.18,39.29,6605.52
Africa,West Africa,Guinea-Bissau,28,0.46,53.57,5169.41
Africa,East Africa,Etiopía,25,-0.04,36.0,3859.44
Africa,Central Africa,República Centroafricana,23,0.65,65.22,4829.37
Europe,Eastern Europe,Eslovaquia,22,0.82,72.73,4739.5
Africa,West Africa,Mauritania,21,0.19,38.1,4601.45
Africa,Southern Africa,Lesoto,20,0.85,50.0,3149.62
Africa,Southern Africa,Namibia,20,0.75,75.0,3789.6
Pacific Asia,West Asia,Líbano,20,-0.1,30.0,2967.65
LATAM,South America,Guyana,19,0.84,78.95,4029.55
Pacific Asia,South Asia,Sri Lanka,16,0.88,68.75,2634.72
Africa,Southern Africa,Botsuana,13,0.62,69.23,2859.64
LATAM,Central America,Belice,13,0.23,61.54,2494.81
Africa,Central Africa,República del Congo,13,1.0,92.31,1974.72
Europe,Southern Europe,Chipre,12,0.25,66.67,2099.77
Europe,Southern Europe,Montenegro,11,0.45,45.45,2389.72
Africa,West Africa,Burkina Faso,11,-0.27,9.09,1403.76
Europe,Western Europe,Luxemburgo,10,2.7,100.0,1764.72
LATAM,South America,Guayana Francesa,9,-0.56,33.33,1704.75
LATAM,South America,Surinam,8,-2.0,0.0,1339.84
Pacific Asia,West Asia,Omán,8,-0.5,0.0,1374.7
Pacific Asia,Central Asia,Tayikistán,7,0.43,42.86,845.91
Pacific Asia,Southeast Asia,Laos,6,1.83,100.0,683.01
Europe,Southern Europe,Macedonia,6,-0.5,16.67,1549.88
Europe,Southern Europe,Eslovenia,6,1.83,83.33,1189.86
Pacific Asia,South Asia,Bután,5,2.0,100.0,769.6
Africa,Southern Africa,Suazilandia,5,2.0,100.0,1259.91
Africa,East Africa,Sudán del Sur,5,2.2,100.0,879.94
Africa,West Africa,República de Gambia,5,2.0,100.0,1449.86
Pacific Asia,West Asia,Armenia,5,1.0,100.0,455.9
Pacific Asia,West Asia,Baréin,4,-1.0,0.0,529.89
Africa,Central Africa,Chad,3,0.0,0.0,599.96
Africa,Central Africa,Guinea Ecuatorial,2,1.5,100.0,319.96
Africa,East Africa,Eritrea,2,2.0,100.0,309.96
Pacific Asia,West Asia,Kuwait,2,0.0,0.0,334.96
Africa,West Africa,Sáhara Occidental,2,2.0,100.0,599.96
Africa,East Africa,Burundi,1,-1.0,0.0,299.95
Europe,Eastern Europe,Serbia,1,-1.0,0.0,120.0
